id,S9_11,S9_12,S9_14,S9_1,S9_2,S9_6,S9_7,S9_9,S11_11,S11_12,S11_14,S11_1,S11_2,S11_6,S11_7,S11_9,S17_11,S17_12,S17_14,S17_1,S17_2,S17_6,S17_7,S17_9
Neisseria_subflava_C,37800614,58815398,45230426,113768874,114652582,43695125,146499020,258861793,161383571,80918816,39372090,133084168,142906344,165762722,282473221,193803459,63819817,193090669,16073258,100364329,130798418,104733485,328125401,196749930
Haemophilus_D_parainfluenzae,22571509,56619233,15860681,28032451,67602653,64801160,17399949,20100341,119359697,149329086,22224142,40951217,93642632,114923989,35587698,23184546,96431184,180133233,15704499,53834975,59539789,150234990,67497164,24995559
Rothia_mucilaginosa,60821369,58864884,5958103,17549996,16484572,13340756,23419548,6046465,82428058,128718254,5242725,33135389,12582399,30756099,29566685,9289923,23734683,70589243,1928618,31406597,20798311,12433677,16279337,6573759
Rothia_aeria,88458526,1058098,1181890,24977336,11633487,1867951,1542555,3722216,74473876,8312634,1975898,21943760,10637888,13991986,12354368,3697533,64745242,14405120,1175319,13805404,23868810,11443285,5548870,1581597
Neisseria_sicca_B,80585139,5410548,6184254,62948148,12669054,2034231,467350,38562915,71380387,15272535,2946025,14910925,6808023,3433373,1043138,23355941,50879574,65822872,2105416,7312321,20186877,4730283,958314,36337470
Neisseria_sp000090875,52223514,107728319,10902240,46391076,56108218,2192231,5247569,11382025,39068379,54510420,19444308,6965765,21503466,10057095,2758823,8337083,35296373,37732935,8690433,1154593,22100731,3125040,1751830,9113065
Haemophilus_A_parahaemolyticus,324797,0,288208,9351199,0,23300,0,426682,36608167,0,3149903,13557533,3735066,0,296066,1342968,56704446,3825154,9458527,13777563,48831296,0,2078504,2844550
Streptococcus_sanguinis,110941639,4184784,23945712,3796414,22268466,476207,1368482,1742198,31379557,12853226,19097056,3679388,13200885,4975630,6908891,972228,13811500,34386228,6957845,1826248,4652084,2143010,1198362,575385
Aggregatibacter_sp000466335,3857824,9753289,795360,2983890,5584498,12487271,8287708,13906066,30536706,52678980,3979722,6150909,7462364,85918848,11980457,11337976,24915610,3024639,1458269,4998633,9080731,47252049,9933298,12161229
Lautropia_dentalis,59081333,401315,0,3793631,21640326,77600,774935,1301328,30069468,38879700,0,237144,4101071,1621659,2489419,603509,22501690,19357003,0,49800,1935683,649113,1029285,213457
Streptococcus_infantis,7327859,4557702,3555242,919806,1692130,4892910,3633040,667178,23606196,1501492,3775729,1548331,3707402,11236353,12655467,818555,11944326,3650971,3010731,1239165,3201791,19876344,13345009,1349759
Lautropia_mirabilis,95370836,7978170,13882530,100322784,54584000,398256,13622099,3311350,21396662,62401745,6981143,8399808,14699912,4602898,7973873,2252038,20944928,32713482,3367654,2363928,8502881,1763188,3499902,1159901
Streptococcus_xiaochunlingii,2804461,15394876,1253294,235377,1243490,2243794,1068535,182116,19496426,5076385,3012773,462483,2140920,7064484,6078834,473030,1914787,1778045,1281965,212581,574282,9263670,1357420,208358
Streptococcus_symci,4038609,2146158,12610428,41912125,2676536,35386618,6401527,7801222,19325831,3864633,56212971,108298233,7877100,66382197,20703329,20656683,137526458,61728048,101666899,134572575,86893543,174513492,54364232,39380534
Porphyromonas_endodontalis,38571482,26133600,90447000,19044056,9547486,2025067,56365432,16089948,18665421,9063278,67373968,6253289,11212432,1828414,22619140,22478985,26227381,3882810,72842174,2627064,6593749,1156187,10898292,10705216
Fusobacterium_nucleatum_J,22272523,11955302,21713028,21494758,44461722,672299,73567747,3197731,14608803,4722497,33852721,6375726,38908414,1698603,24902009,4302707,22405350,2945336,23803882,3079021,38806757,952766,14989026,4985996
Veillonella_rogosae,6415538,4971545,2500844,759327,15699343,27377660,4138260,4484406,13195852,3537346,2601270,685210,22618080,17337862,6891865,5026228,3527572,1682254,1092715,280092,4281928,17667567,3779506,3879815
Rothia_dentocariosa,3267331,1007568,186170,193866,0,5352665,117160,834641,8913664,13383802,1681999,413487,190983,25311020,5202200,1241987,14962129,17835175,3014799,369792,1487655,20654749,4302290,617602
Alloprevotella_tannerae,16453112,3701828,21833650,2732376,11680166,5793210,48195960,9695649,8385579,4783780,11077448,1542376,10591180,5998439,29357672,8987812,13328815,966505,11764042,669038,7784398,3454898,22202578,7765916
Corynebacterium_matruchotii,3370475,2721613,1365582,646480,607370,371647,7199163,2017930,7867416,2948044,4766630,942412,578161,11988476,4488643,1625216,5699717,522550,3826661,472995,318311,3070284,1200137,982376
Prevotella_intermedia,9881782,19621732,47174113,22575044,24305384,2257816,18363373,62981595,7669991,12021144,34027085,10269589,20955521,1958532,7983616,68136450,21976709,2815356,35582225,5734764,22014357,765557,6176961,42801061
Gemella_sanguinis,1330531,4585785,1533393,454506,3360975,2814955,723187,721487,7058178,613549,5019208,154614,6310298,9903925,2434275,1033363,1457702,686213,770560,69900,745559,9627891,506189,550837
Porphyromonas_pasteri,1884049,6505499,5432143,7237258,14440002,105239570,13672126,41439210,6507617,5657400,4948600,18438312,55167041,40250613,17886899,52029040,8445446,16963247,2307610,17424408,35540737,52500521,19690839,67716930
Hornefia_nodata,4563446,2507279,28405223,0,5933112,137463,0,3540217,6444238,811415,41144223,0,8492819,185239,0,5370802,6786656,389131,23469521,0,6327178,143058,0,1955383
Haemophilus_A_sputorum,945917,5477051,8260389,831109,18488695,1510106,5603138,82600,6420143,6644787,25747747,1471546,33947974,18420095,5788657,109069,10760059,3695579,13010992,1046785,29213979,11650989,7327105,199701
Eubacterium_M_brachy,15518872,13861965,13198332,3194449,2368260,191344,464552,894881,6052326,4308554,20230308,1454100,6690135,757860,523068,1437289,5395365,1575944,11550134,565312,4363683,484132,239109,705949
F0058_sp000163695,21728531,45905878,5833089,1051128,3171855,316993,9542150,2211909,5626901,10404247,7537950,1117606,3834121,3227233,3577744,2347548,8200949,3856208,7831228,424010,1434236,1066865,970316,1597250
Filifactor_alocis,9754260,28028362,43920594,13745347,26760770,665453,28055604,6745507,5547121,8763921,43079141,4146677,23246674,1219318,8744073,10424981,7595583,3061155,28368307,1564892,14861019,685616,2828707,4318232
Actinomyces_oris,2375700,885315,390697,315728,0,467264,314364,70700,5057104,618460,825164,793335,0,1556703,1560531,102765,8781458,283124,786711,574942,0,1941118,3604167,421696
Fusobacterium_vincentii,39103900,47411435,1198108,3594089,29380243,478195,14525598,684157,4926702,8139220,5146575,2307192,32188701,3941653,5076813,1119001,15589880,8960223,3459505,933430,19035059,1530095,2857200,1194528
Prevotella_pleuritidis,7427008,24663225,27522578,866054,5196857,1547756,372137,2741976,4818575,12838288,20104530,928100,4090963,2742313,65200,2619805,11420088,4519763,20631519,474879,3095162,2489590,55900,2809448
Parvimonas_micra,15977747,2775588,3951571,704350,2675006,1178869,3154825,914767,4750741,4979396,7883613,337016,2235294,3235839,2572618,1898425,3738554,1008887,3054129,220745,2238882,3053970,1018848,818844
Gemella_haemolysans_B,0,0,1489807,11303882,0,249973,1029804,316668,4531145,47200,10414047,16627346,0,428672,3340462,1033126,13147391,9854809,12722988,15773792,208324,1098882,6692439,1203422
Streptococcus_cristatus,1347330,7121043,898975,137999,497942,450812,3596246,9888929,4136701,2734933,1637273,1544361,846281,5019173,10019353,11404821,1643207,1408133,0,803432,401431,4257265,1943555,4213757
Granulicatella_sp001058355,635357,1572896,1927469,1343930,460118,2587617,2532445,746025,4053276,1490852,4695454,1501738,973000,5427764,11585024,844365,589660,3535759,1686231,810654,485495,7112605,9556422,583804
Neisseria_elongata,922154,7961153,1162518,6768396,3706965,1502708,19806519,52663890,3924495,8903880,526270,21393836,2597256,16034736,14552647,40399301,11118827,9219272,0,44014075,12877059,10117937,11684710,30803482
Mogibacterium_timidum,3066470,4231973,5669331,77300,3444384,132715,1783330,317482,3530759,4481661,7762035,217295,4565600,253679,2921580,544752,4135535,741847,6018749,155746,4031834,174871,1654036,277612
Tannerella_forsythia,13806184,35964981,16342379,5942740,23902329,102683,24385017,3747917,3335157,10958252,17516201,2260390,23544904,577130,7393197,3325841,8929986,3922765,17014203,840380,14734870,156007,2931197,1762086
Fusobacterium_animalis,7425472,7874918,5246311,2299238,4600092,424313,8181952,1836977,3331108,3933181,3663460,800439,3870509,2149303,3337357,2432353,8864688,2145529,4146597,547833,3478647,795331,1970482,2192676
Prevotella_sp905372445,4610563,0,3674400,23557618,10559112,428509,19459342,9389447,3304379,368211,1151415,3143359,12100634,360539,8393612,9983233,3831430,113189,8771558,1278416,5355663,167223,5905707,10486067
Granulicatella_adiacens,112465,0,337876,643809,0,1344598,295213,2086893,3229864,780006,1278669,4520257,799573,6006123,3377511,2148915,1573457,4793581,853410,2775902,1720642,5754323,3709057,1150177
Fusobacterium_pseudoperiodonticum,2951649,15587077,3175695,1950012,17314076,18443117,5031323,10787182,3114143,4885987,4764700,1343259,23354667,11968395,5101762,16764799,2229776,6624933,3899155,1097340,10466270,11684842,6027818,14975302
Treponema_sp905373565,10164892,6808469,1759207,3193782,1912733,131170,4960425,1851281,3013609,1187812,678044,695448,278334,124380,1247868,3004699,3201948,274526,317347,307933,423365,87500,618698,1106655
Campylobacter_A_rectus,9507103,33163502,19123097,8506179,21837645,352435,11046405,1710333,2593044,7470219,15957142,2740424,25790306,1077623,2286724,1380316,3268606,1745575,5623236,707347,19948327,653599,1273612,1081989
Streptococcus_oralis_S,1418107,970506,4766865,891539,602669,7355319,3732664,5676999,2568644,1251959,15170120,6879056,1516476,13971392,13745076,6737796,4470682,1862507,10782164,3776319,3350294,21481894,15670554,5385279
Cardiobacterium_hominis,3527189,21686145,773736,236601,1235947,99900,3332125,1566129,2440976,12386183,1023934,975947,1222608,1774727,1825438,1855011,3681294,2585236,487733,680447,1774166,921666,703863,1424113
Gemella_morbillorum,1825563,1502843,9394075,233262,192181,2286192,813773,2626380,2142106,998130,21126761,803364,1514986,10638118,3337571,4544753,1293344,768854,6242766,394599,2106121,8410015,815851,1528232
Leptotrichia_hongkongensis,3441252,0,0,0,0,77300,0,511228,1972524,428778,767156,27600,0,1158870,0,854475,493074,627444,0,17300,0,595173,150187,562103
Bacteroides_D_sp905373475,6634835,10518440,3194616,1281831,0,0,12568949,671248,1941442,7293122,2210654,358119,0,0,4113768,609456,963886,1213720,2030086,78900,0,0,1605400,673812
Dialister_invisus,2356649,3420469,7540150,731727,2730976,6660165,4197109,3053643,1770543,5409504,1208401,325316,1152173,1517155,1629060,3903540,1963637,461252,1709656,281662,597056,503710,1477444,2668092
Capnocytophaga_ochracea,3740443,8234473,444645,490452,487776,194436,1755143,658688,1704634,4856113,663968,675913,952572,1185406,858324,747785,2670042,2369479,609543,511827,891019,462822,319682,642624
Kingella_A_denitrificans,480179,0,397229,206108,0,220824,3694579,2499503,1596607,0,659768,1983861,0,1907407,4158419,2107167,1744122,0,133646,1471528,64600,2470625,2284319,1412966
Saccharimonas_sp015257605,6162645,3483840,1620227,2143322,2815807,108535,12235112,999429,1324060,2835299,1387306,528403,1722035,893408,5907298,909189,1687481,333093,1556900,150408,1290561,293151,2162417,549651
Leptotrichia_buccalis,1032058,1341858,9067236,1948231,2188104,467374,11346782,2115152,1321833,492313,29023088,799081,87500,1972875,5682866,2799882,156690,112582,10028371,375026,286721,610264,2261671,1389485
Pauljensenia_sp000278725,511727,768700,441041,255743,1188393,1325828,2436049,722999,1293687,437986,330452,126929,558371,328778,4423862,506096,0,134330,857109,92800,0,164572,2385140,511941
Prevotella_oris,2655634,4957346,9918683,793270,4365605,551508,10301055,2609052,1287410,3644770,4395993,1095772,9264410,822202,10562659,2181981,3937168,1277445,11481339,735607,5411391,742615,7637289,2123658
Tannerella_sp003033925,1358289,8723902,865300,319623,626500,2340846,5199371,4222280,1286398,6941996,1020415,215623,136507,2744362,2284475,5845378,0,46200,586488,194578,13300,573250,1461580,3063224
Fusobacterium_polymorphum,2826176,10028489,1844352,777245,2209203,910347,6615406,2088172,1271009,4989422,3922281,470945,3325544,2405953,1617175,3473567,3529674,2403466,2909140,368641,1216571,1223077,1171748,2221493
Peptidiphaga_sp000466165,306565,0,887149,24100,0,152037,2057995,71600,1251874,850805,1417502,76600,0,962463,691714,55300,607592,11200,85700,62800,0,272656,419041,127125
Treponema_B_denticola,3399974,7221163,4831062,1551373,8221024,40500,7127618,2658360,1247824,1478984,3461170,273604,3636755,143027,1416085,4259651,1397227,534283,3180007,100272,2248747,0,508380,1843318
Peptidiphaga_gingivicola,1072005,890848,276045,239383,66500,27100,0,73000,1226563,1304649,112270,61200,0,680302,0,69800,0,2020,0,59300,0,280405,0,44000
Porphyromonas_sp000467855,510600,0,135713,303486,2203518,8323191,430771,35902810,1174321,367086,0,2629478,4322058,11139021,1997724,30400011,6341319,379218,0,2282078,7586569,9230531,1858808,30426138
Kingella_B_oralis,863053,39900,114540,0,0,40700,1352452,130016,1149922,113563,149617,1780,0,277448,946984,126316,1433339,46100,75800,10800,302044,107981,645103,115741
Arachnia_rubra,515210,334812,0,0,0,114718,40100,156531,1075103,954649,0,53600,0,169461,137486,156527,357778,148794,0,12900,0,118484,115432,94900
Prevotella_melaninogenica,0,309234,40353301,1488161,1678028,136124469,20438796,3532774,1071458,0,23227529,1663978,2881549,5045299,31785415,3821470,137892,22500,37396677,1402029,2743582,9493704,67409390,5973590
Prevotella_nigrescens,2905455,990759,38944809,916356,1341548,388430,10115901,10559014,1045742,4607911,10739504,2224244,439313,291382,6320077,8722572,4472784,396414,32619207,1135858,226585,98900,5902785,7063287
Desulfomicrobium_orale,3109490,0,0,0,0,0,0,875111,1045236,0,0,0,0,0,0,959739,2032274,0,0,0,0,0,0,383629
Fusobacterium_nucleatum,2441254,11356461,662462,347557,2825427,124434,2412595,4310663,1037845,2188295,1245068,114080,1299533,623337,628217,5497950,981324,2048323,669586,27500,2403547,362589,187238,3856572
Streptococcus_constellatus,3979713,1176905,0,0,0,84000,0,558210,1008687,1428852,0,0,0,105221,69000,456141,931114,237605,0,0,0,0,125869,544552
Prevotella_shahii,0,124341,0,0,910070,7519723,2965798,3511259,965153,0,0,36300,2430852,740955,4941576,4100388,0,183489,0,59000,1447774,1586991,10013558,7270221
Actinomyces_naeslundii,193280,2769741,0,287572,0,58700,156859,0,961812,2628020,0,289065,0,425291,260196,0,308557,353525,0,42600,0,418263,199136,8890
Treponema_C_lecithinolyticum,3604112,10322063,1362541,963766,6406896,17800,4290815,0,916455,1954620,1277534,334718,6359347,206549,927710,0,1190698,972473,694490,112937,3351343,11500,351618,0
JABCPE02_sp013333255,0,524925,1024102,1413486,2303544,1980019,1491882,945236,904002,418957,2122791,4216984,3257450,8273967,2290471,1084151,3368532,1627835,1474173,7295783,5723091,7893865,1842422,746862
Veillonella_parvula_A,976850,312053,3705259,2219332,266845,2013474,5803784,1257834,896510,1959940,6589392,1204733,369729,7951233,4539397,1423016,2571353,1116917,10576147,713418,722261,3054785,4283294,1989892
Fretibacterium_fastidiosum,2630027,4550394,5091226,597067,4797301,37900,0,755445,852367,3148263,4796599,176761,2764193,120897,0,496105,2801380,889427,2592779,64400,2119135,71900,0,256860
Prevotella_conceptionensis,1209872,3158633,1271314,172832,367745,572597,4363543,1602878,849634,1701098,2234038,704642,1072162,1957507,5681688,2139162,3025718,848865,5860815,860476,1445571,1708228,6384238,2344230
Capnocytophaga_sputigena,661169,14463938,1039644,530182,145721,189357,1620446,1620322,733508,5274354,1134047,2839146,1099932,2868948,743324,2186025,3039445,4118899,221551,2466712,3739236,1624923,710438,1419369
Corynebacterium_durum,177507,0,0,65400,0,581651,84000,181302,605131,0,0,495286,63000,5034439,353673,191496,1399948,0,0,611157,856071,13698967,635710,119536
SDRW01_sp007845485,3485911,0,6420,186632,0,42100,4262305,634383,598955,316443,0,323540,0,2004124,2885067,407493,0,0,0,277370,0,384308,538230,154638
Leptotrichia_hofstadii,1436441,297437,0,0,0,176218,1024963,272011,590552,764558,1388328,82000,0,1050062,636248,528100,0,882549,1096167,109169,0,246247,429999,320660
Prevotella_nanceiensis,0,584224,9279648,449720,891924,8323522,2203988,1078393,552991,328925,4862780,624618,1582868,1400254,4122870,962712,2186491,1423812,3547903,714674,725619,2371820,5922510,1936291
Bulleidia_extructa,1107854,688103,974997,0,171410,51300,1165899,365395,528186,707367,943336,77900,1463916,155732,789796,683200,1246226,103984,568365,71900,1549890,89600,557851,454307
