id,S9_11,S9_12,S9_14,S9_1,S9_2,S9_6,S9_7,S9_9,S11_11,S11_12,S11_14,S11_1,S11_2,S11_6,S11_7,S11_9,S17_11,S17_12,S17_14,S17_1,S17_2,S17_6,S17_7,S17_9
Actinomyces_massiliensis,1389120,0,0,0,0,11000,0,0,511178,103639,0,0,0,774356,0,0,0,0,0,0,0,177012,15200,0
Capnocytophaga_gingivalis,33900,3585004,0,200877,243123,1596116,1810226,2569628,488499,2701478,12700,1076237,1177495,5181257,1424009,2893846,2108826,3436327,0,1457084,893538,1924395,1230195,2302962
Actinomyces_graevenitzii,0,0,1895821,0,172613,2694275,2133197,53800,430689,0,835494,73200,346961,726509,3326650,80500,0,0,585995,36900,0,520942,1295634,198159
Prevotella_seregens,0,389727,504449,286014,3566711,1880,160194,596704,427854,1764120,15700,95700,2210929,0,53600,492299,633810,249339,0,46400,2512274,0,94200,432606
Leptotrichia_A_sp000469505,1076204,2509158,1499718,496907,870279,8191690,404412,2948862,425829,422026,2568917,346209,1915571,1962527,1033716,3935654,0,897823,1714588,237283,412345,2237735,1126243,2745885
Prevotella_loescheii,1068830,3561409,2200473,487781,0,290604,0,1029084,393837,2783428,3242761,468856,256098,1524737,78600,771454,2594974,2697919,3333626,524701,107258,1064316,55000,1269120
Prevotella_baroniae,113387,173931,11401958,503473,4439832,157337,2074563,555884,377030,257615,10181449,161613,864901,37500,1284917,428189,351966,0,19806958,97300,740522,46200,1082095,427032
Tannerella_sp002890585,750076,2154510,1114202,14800,426886,47500,19900,372373,330964,4251465,0,74000,0,214131,0,404996,0,359594,0,56100,0,34800,57100,407110
Lancefieldella_rimae,801904,0,4661786,0,0,193221,2143955,328414,315980,1923211,1553610,61800,0,186571,1937119,776212,0,81500,1853658,85100,0,62400,876489,488460
Peptoanaerobacter_stomatis,204138,0,287194,156695,48800,23300,377408,719161,307476,160728,217728,33600,0,3180,272295,468273,135419,0,110467,15600,85400,0,93300,343073
Actinomyces_dentalis,192461,0,0,0,0,10900,1118562,47800,302313,12900,0,5220,0,644852,272509,13000,139871,0,0,0,0,88500,301521,103527
Campylobacter_B_gracilis,872374,5001716,506814,150129,353643,40300,2316952,495877,284089,2149826,520367,90400,181194,854783,732403,435920,487756,447293,570831,40700,0,105738,464754,504707
Leptotrichia_wadei_A,99100,0,4383263,620438,0,2243462,6016372,124667,270623,0,6974559,163285,0,376215,1429042,196967,0,0,4602522,0,0,188534,730268,58500
Leptotrichia_trevisanii,1000203,0,443969,113404,0,3970,296074,20900,230329,0,2056837,29100,0,208496,91100,0,684268,0,704107,17700,981905,47700,0,33700
Gemella_haemolysans_A,0,0,0,2368237,0,1249975,0,378304,209169,0,0,1723734,0,5582164,644279,921558,2938654,6273532,79800,1871465,602199,12651679,240570,1587645
Eubacterium_B_infirmum,296732,1951243,3509291,131767,182123,99900,511459,1207246,192059,4594201,683493,134242,0,174071,763562,1289325,0,177622,475651,167992,0,0,236917,670847
Prevotella_koreensis,200450,3567778,20308591,1191909,8160134,401017,3229381,6306614,189932,4758715,12048596,1105592,3120729,384719,1120019,8854954,33500,429187,7921723,270672,1399918,173443,609514,5232064
Streptococcus_pneumoniae,0,0,0,0,0,35300,0,115015,170797,0,0,0,0,0,0,262504,1777142,14500,138454,7640,0,0,0,317221
Cardiobacterium_valvarum,327358,4712214,270075,21100,0,27800,231523,393538,162293,2013448,579738,98000,0,377137,97000,413678,0,563719,103933,71400,0,92900,3130,358489
Pauljensenia_hongkongensis,115640,0,0,0,0,13600,516946,0,161686,0,0,0,0,80300,608194,0,0,0,0,0,0,116139,172000,4980
Streptococcus_timonensis,0,0,0,1525221,632731,581209,779023,1628346,150346,113563,0,955680,1277508,429082,2480425,3110914,0,1135024,0,529830,781767,875986,1230090,3243002
Veillonella_atypica,0,0,7921049,908455,0,2187704,12574328,192234,149638,0,2107239,162135,0,221815,9823939,325186,0,0,3678344,89900,0,176502,10657617,175628
Anaeroglobus_micronuciformis,0,0,1704809,0,0,11199204,850675,0,146702,0,205014,6270,0,66200,745787,0,0,0,0,0,0,149074,520174,0
Mesocricetibacter_sp905373425,0,0,91900,0,2434179,19100,506511,502040,141437,106913,152455,542506,2528205,242819,573180,602201,260079,330260,73600,276010,7093937,108695,742271,763108
Eikenella_halliae,0,887507,0,0,0,81900,391394,1554151,136780,989434,0,154091,0,647004,206336,1589891,0,677818,0,73800,591599,555916,103534,1463128
Porphyromonas_catoniae,0,1186823,1518414,102943,450936,466601,68900,1855352,130806,1545690,2125629,606545,3025930,1578321,427663,1999049,0,617127,963261,552438,5786585,733234,143820,2893407
F0422_sp003992055,0,0,0,0,0,85100,0,207352,129389,0,85000,67400,0,0,0,329825,0,0,366786,167469,21700,0,0,313544
Prevotella_veroralis,0,0,623381,0,475532,475434,2450788,1381919,117746,722509,388800,22600,0,240565,2366174,1412668,98100,88000,140797,55000,2020063,127865,2325858,2160776
Pseudoleptotrichia_goodfellowii,1254326,2897840,0,0,0,15900,0,0,112988,391333,0,65500,0,229499,0,0,0,343511,0,60600,0,0,0,0
Pauljensenia_sp000308055,0,0,12800,0,0,632109,0,28600,112279,0,0,17400,0,210750,676723,25700,0,0,0,1990,0,159984,253929,4860
Pauljensenia_sp000411415,0,0,58100,0,0,1991281,0,9300,110051,0,0,15600,0,1174955,233748,27800,0,0,0,30600,0,1695075,228568,29900
Alloprevotella_sp003639005,0,0,3129406,0,892798,4386229,2772037,9497019,108533,75800,4891727,307034,480702,991048,2782166,10992570,1397227,10000,4448780,252145,912533,414490,1151292,8551555
Alloprevotella_rava,0,12200,1361640,22400,210655,4967327,1090267,182698,107419,160523,617653,99300,0,82100,542342,180196,0,0,802368,115763,0,181295,552006,147285
Arachnia_propionica,0,2326771,0,0,0,44200,196881,149089,106002,3263157,0,0,0,768516,48700,114541,0,317414,0,1780,115129,512683,23300,97500
Campylobacter_A_concisus_T,0,224670,2609640,2733823,918816,2304962,3113727,327367,85300,206460,1273220,213116,0,626206,4074257,294023,0,126237,162742,202114,0,397258,3193684,271209
JABZIP01_sp015258265,3259341,2215167,0,57200,3540802,89700,2227334,984544,75400,322786,0,0,1163664,0,1038213,890277,0,0,0,0,0,0,220218,593647
Ottowia_sp001262075,782340,17832728,1089312,522170,482857,51100,8544621,8071256,75300,14242382,533309,559534,0,1472792,2239289,7285046,921962,3013310,0,604981,0,548880,366126,4743960
Catonella_morbi,817678,1197472,1167586,306825,150531,96800,565897,685668,74400,778574,692121,112722,0,288206,220042,459828,0,167204,449514,66200,156269,58400,156762,491781
Nanosynbacter_sp005697215,526784,1624052,0,0,0,26600,0,130365,69300,778676,0,0,0,405927,3960,134761,0,137061,0,0,0,0,0,56700
Neisseria_sp002237445,0,0,172655,0,0,0,0,795915,59200,0,472463,350597,0,0,0,476955,0,162652,0,302595,0,0,0,366078
Prevotella_oulorum,179555,0,3655929,0,0,139230,701777,367721,56400,84600,195024,51800,0,269354,484842,218852,0,0,662805,26200,0,38500,469138,246780
Streptococcus_sp000220065,0,0,0,0,0,6740,51100,335275,52700,0,428418,0,0,0,473385,551769,0,0,0,0,0,0,103638,345800
Capnocytophaga_leadbetteri,15300,2584848,1702556,1314216,290567,4444858,4884577,11839293,42500,3122584,1636365,2588422,110653,3525787,3267329,11507230,640860,1935640,1392802,2675944,216195,2403939,4214829,9078557
W11650_sp002999035,139199,6202320,241806,1973939,4987623,5080,198172,664270,27800,1983164,87400,569772,2963581,36400,36100,780732,0,408350,67800,178564,2320427,0,9180,516328
Johnsonella_ignava,373040,8306718,53400,0,129979,22300,0,157113,27700,900322,169823,0,0,377445,0,189593,0,500296,0,0,0,120115,0,130802
Saccharimonas_sp905371715,984737,84500,604347,0,0,883,418076,183163,21700,245952,0,0,0,47000,220149,84400,0,0,260264,0,0,0,21100,46000
Bergeyella_A_cardium,516234,0,0,0,706302,209010,1321037,2684294,19100,554107,0,88200,0,4767748,2552916,2104669,241281,1445863,0,513292,133810,2198479,1254513,1029929
Bulleidia_sp015256455,0,276243,1564816,104835,229458,5099822,1101241,414006,15800,477171,327614,130899,277909,415865,2189177,748261,0,198965,517693,221373,89800,685616,1802344,750182
Allisonella_pneumosintes,234661,0,6465254,1026867,1034474,116595,556968,888717,15700,0,4082229,281230,633062,22400,495550,726613,0,28600,5407849,102156,250619,14600,429582,490832
Haemophilus_influenzae,0,2445056,1462665,15590191,0,629680,559765,2979099,0,10129853,3003578,7620158,2577999,507665,909507,9864291,808433,63890672,22092746,17459471,25609498,1926333,3919778,23943810
Aggregatibacter_segnis,0,1194236,16023762,2172813,4156808,1451477,2650896,6208462,0,7649465,32924596,4821023,18838115,10241924,4094280,6992331,451149,2231913,20818549,7603298,18436954,9832536,5422793,6174595
Capnocytophaga_granulosa,0,5071665,281451,31400,0,946342,2583010,3757105,0,5721241,0,205908,0,1188274,2935928,2071009,0,2931984,0,491103,0,538276,2482098,2660384
Eubacterium_N_saphenum,0,13909676,0,24175941,15145539,152037,21621802,615078,0,4275098,0,7704777,22941527,200402,12642297,897413,0,1302430,0,3209332,15108594,286319,3549373,368687
Centipeda_noxia,2096688,3176381,0,69400,11900,29700,1606460,317598,0,3516372,0,0,0,123971,584102,76500,0,0,0,0,0,1940,209155,132580
F0058_sp905372605,554849,3083464,2479446,322739,159713,273711,4624329,5196822,0,3254153,312743,87500,0,184317,1317147,3060959,0,84900,1041920,25000,0,0,296199,1379168
Peptostreptococcus_stomatis,0,1131804,1743552,427462,0,138125,145455,2817683,0,2775857,576673,392593,0,106451,627146,4199585,0,199471,1118853,270462,275911,38000,276682,2110732
Metamycoplasma_salivarium,0,1733463,0,0,0,41700,47700,47100,0,2603978,0,155032,0,48300,44500,31400,0,501611,0,76800,0,53800,35000,47900
Leptotrichia_A_sp001274535,288640,4254314,1015655,350673,1145432,544331,1627547,2805937,0,2541569,2737719,377968,1204626,4756171,782193,3449302,0,1608110,838492,198137,1682966,2178188,534681,2037564
Capnocytophaga_bilenii,0,4679328,1581372,99300,0,169262,3492964,2674176,0,2236687,1866126,595472,0,195075,2266165,1992983,0,1399030,716312,702427,0,255730,1301583,1235678
Selenomonas_sputigena,634845,501122,2367721,267985,187917,365353,773106,1984438,0,2033705,248378,70200,0,101021,319730,758965,0,120472,683764,19800,0,0,484689,962928
Prevotella_enoeca,0,272381,595337,0,1475134,63800,20500,1119677,0,1850981,544547,0,1493707,29000,145410,972941,17700,434447,357540,0,1038472,0,125138,999690
Aggregatibacter_kilianii,0,631309,0,324075,0,0,1073269,142111,0,1831951,0,144794,0,0,278613,240500,0,4359033,0,68700,0,0,326674,288760
Prevotella_micans,21300,983869,573601,60900,88500,89500,2369346,1116304,0,1829496,0,94200,0,122741,1044637,500149,0,63800,129331,5230,0,0,310706,216659
Johnsonella_sp900766185,0,1935478,52700,0,0,68700,10100,1146192,0,1736497,51100,46900,0,566679,176997,1162891,0,35300,0,23400,0,20000,78300,339515
Treponema_sp010365865,0,2354750,0,0,0,24000,33000,450871,0,1635006,0,39600,0,113623,0,399168,0,634424,0,4710,0,0,44700,521428
Olsenella_F_sp001189515,194919,533695,172542,0,0,12900,0,40400,0,1258814,0,0,0,74900,0,30200,0,0,0,0,0,0,16800,15800
HOT-345_sp003260355,0,1276190,392724,244503,896078,2242689,0,4105870,0,1232521,0,200162,0,1478222,0,4117753,0,0,0,250575,0,290704,0,2041122
Porphyromonas_sp905372525,25000,528892,0,0,35100,864858,399356,125830,0,1146376,0,376192,4123947,1656187,887556,154386,944347,658093,76400,629055,1414296,1633182,1065710,371889
Hornefia_minuta,0,1266063,0,0,0,0,0,0,0,1138601,0,0,0,0,54400,0,0,147580,0,0,0,0,0,0
Cutibacterium_acnes,0,1145167,0,0,1339143,0,0,0,0,1031994,0,21300,0,850275,0,0,0,0,0,29400,0,890873,0,0
Arachnia_sp905372155,0,2191677,0,0,0,18700,150834,16400,0,918943,0,30800,0,290870,0,0,0,745084,0,53400,408987,233297,0,25000
Peptoanaerobacter_yurii,0,3561827,0,0,0,58000,0,275035,0,846405,0,0,0,114033,49700,254297,0,169126,0,4190,0,9070,46500,124042
Parvimonas_sp015257355,0,2091661,0,0,550524,3886504,0,755212,0,812541,0,69100,1852797,1325871,0,1393756,0,1180441,0,57600,1655469,1957228,0,921422
Capnocytophaga_sp000466425,0,54900,519878,1032431,0,4200,3222173,4208441,0,740413,224312,2346785,0,29600,2359321,2367173,0,9410,0,2252352,0,11100,1920699,2361426
Streptococcus_rubneri,0,910789,0,0,104836,2142104,0,369233,0,737343,0,0,0,1243395,0,1009456,0,204225,0,0,0,1838031,0,382562
Arachnia_sp013333945,0,0,0,88800,1226108,0,0,71500,0,714733,0,475228,496980,226221,120354,107642,0,0,0,383818,0,211884,113344,108033
HOT-345_sp013333605,0,2888027,933776,287683,225523,2338748,3110069,5011915,0,700614,1575406,2136385,0,3409296,3091189,4939044,0,669827,758970,2740838,1141218,1700173,3049029,4353808
Slackia_exigua,0,0,0,0,0,2210,0,10200,0,678925,0,0,0,0,24300,32400,0,0,0,0,0,0,30400,4150
Oribacterium_sp000160135,38200,201075,533393,0,0,12100,0,44800,0,668387,0,0,0,159215,12600,80400,0,0,0,0,0,21700,0,30000
Leptotrichia_massiliensis,0,0,3027593,294249,0,330684,0,846503,0,668285,6682590,428008,0,5380430,60600,744930,0,601954,1248307,211325,0,1870660,204250,413276
Olsenella_uli,0,0,0,0,0,0,0,7440,0,609457,0,0,0,0,0,14200,0,0,0,0,0,0,51000,15200
Lancefieldella_parvula,0,0,0,0,0,19400,141259,25800,0,583777,0,0,0,86500,397789,107880,0,0,0,13100,0,0,120024,44500
Centipeda_sp001683335,0,0,25200,0,0,31800,0,303876,0,538761,0,0,0,0,0,96100,0,0,0,0,0,0,39700,127600
Abiotrophia_defectiva,0,0,0,0,0,116816,0,73400,0,511854,0,240487,0,446397,0,264526,0,495745,0,112518,0,562340,0,134478
Eikenella_corrodens,273993,1790988,765176,0,0,341725,0,1448672,0,510012,0,110423,354515,1578423,0,1133988,0,201292,0,236445,0,461904,0,820979
Prevotella_marshii,0,0,1337425,0,164851,83300,561702,900114,0,502646,0,0,0,68800,221113,507999,0,0,681298,5020,0,816,280648,380428
Lachnoanaerobaculum_sp000209465,0,246280,0,0,0,143756,227758,189675,0,473385,36600,46800,0,1141657,305489,271068,0,0,0,43800,0,268883,168973,86300
Capnocytophaga_sp905372595,0,97000,734204,0,288927,39300,1226685,5531399,0,455890,522865,0,0,1336527,605089,4571991,0,571507,0,44300,0,792068,1028972,3960455
HOT-345_sp013333295,0,1665394,608177,0,1966408,18943615,0,2951654,0,450263,569861,551699,4684978,2927655,0,4796315,0,2521713,395883,702637,3448526,3644452,0,6647165
Prevotella_saccharolytica,0,282716,0,0,0,66100,270146,639732,0,440339,0,0,0,312386,83900,363842,0,0,0,0,0,36600,19700,205512
Shuttleworthia_satelles,0,0,1309044,0,0,56100,1267460,51500,0,437986,581781,56800,0,0,1565992,98400,0,0,158057,215512,0,36800,837142,101036
Fusobacterium_hwasookii,0,0,0,155026,1205994,410181,111135,2375650,0,432052,0,176134,0,2098076,0,4697355,0,434143,0,139313,156794,1025569,114701,2367711
Treponema_C_maltophilum,54000,1257815,502759,272436,1571115,5190,754494,538557,0,422231,0,47100,177896,0,108147,491942,0,15700,22200,2410,246316,0,41300,248084
Capnocytophaga_sp000192225,0,1779191,0,0,0,7180,0,87000,0,413432,0,0,0,41500,0,98500,0,100241,0,0,0,0,0,172900
Abiotrophia_sp001815865,0,0,66400,684429,0,13100,0,236542,0,392049,511173,1577687,0,409615,79700,243116,0,2753856,0,861104,0,182212,0,175746
Anaeroglobus_geminatus,0,337735,1797725,37100,227272,13200,2585807,270732,0,391231,77100,76900,0,0,957049,289979,0,0,735545,16600,0,0,633727,225197
Desulfobulbus_oralis,229745,2036224,1118707,63100,2464897,0,2092530,50700,0,379465,894978,37100,1921210,0,506257,96000,0,95800,355074,0,722680,0,151230,25400
GN02-872_sp002761215,0,3566525,0,0,0,0,2439384,643570,0,323093,0,119826,0,0,266620,486708,0,69700,0,102051,0,0,325944,385171
Campylobacter_A_showae_A,0,192619,0,0,0,3474557,0,2736161,0,311634,0,39700,0,314640,33500,2235981,0,0,0,39700,0,86900,93200,1736234
Pauljensenia_cardiffensis,0,101582,0,0,0,3640,0,68000,0,298232,0,0,0,16800,0,196253,0,0,0,0,0,0,0,98500
Haemophilus_seminalis,0,0,0,2592819,5348590,1591810,908233,167579,0,297618,0,6016563,4938309,704276,873636,554386,4395119,175195,0,13635528,8311558,1565681,6906812,2812531
Streptococcus_intermedius,0,69300,0,0,0,145192,0,18500,0,289229,0,33300,0,676716,0,52000,0,164169,0,15500,0,407658,0,26100
Actinomyces_gerencseriae,0,12800,0,0,0,20000,0,74800,0,252397,0,0,0,1000986,0,43100,0,0,0,0,0,0,0,170647
Prevotella_maculosa,53200,0,2137065,0,0,71800,502853,532626,0,243599,88200,15800,0,280932,210084,316979,0,0,22700,0,0,27400,179932,252591
Saccharimonas_sp010202265,0,0,58200,0,0,0,759228,132924,0,214338,0,0,0,45700,317803,96500,0,0,0,0,0,0,0,14800
Prevotella_buccae,0,0,2577993,0,678207,37800,243357,339927,0,172084,0,41900,0,0,283967,263336,0,0,0,48300,0,0,485106,176458
Treponema_D_buccale,0,303701,233360,25500,0,40700,684456,101292,0,155613,0,13400,0,58100,0,72300,0,0,0,0,0,0,48500,86900
Flexilinea_sp001717545,0,320196,118257,0,609993,0,0,25700,0,147837,0,0,0,0,0,28400,0,0,0,0,0,0,0,10700
Prevotella_sp018127805,0,0,599617,0,0,65700,0,1464023,0,132184,0,0,0,11700,238566,1367470,0,0,687956,0,0,0,222410,741881
GN02-872_sp003260325,0,1399800,1943687,0,1025073,187700,0,600774,0,119293,3322224,142809,0,2066827,0,825216,0,0,2987059,251517,0,1242042,0,661716
Nanogingivalis_sp900555945,0,734248,1131659,0,0,11122799,2235833,1880355,0,109369,1039373,332942,0,18520194,6436577,2351354,0,270480,2956607,126020,0,23904798,6439762,1956095
Centipeda_sp905372865,0,0,0,0,0,2650,0,72500,0,104151,0,0,0,0,0,6070,0,0,0,0,0,0,0,0
