sample_id,s9_11,s9_12,s9_14,s9_1,s9_2,s9_6,s9_7,s9_9,s11_11,s11_12,s11_14,s11_1,s11_2,s11_6,s11_7,s11_9,s17_11,s17_12,s17_14,s17_1,s17_2,s17_6,s17_7,s17_9
Neisseria,16.74664,17.23322,6.31923,43.14904,18.20629,4.47635,15.98925,31.5359,27.24289,15.6003,5.73493,52.31153,18.15626,19.06562,28.09469,23.05821,13.76003,30.25439,3.73575,47.95871,19.33846,12.04086,32.81827,25.20407
Haemophilus_D,2.20366,5.42328,1.40827,2.51888,6.18405,5.86903,1.65341,1.72841,11.78939,14.59584,1.95776,3.91995,8.80125,11.21701,3.39341,1.94924,7.79744,17.80822,1.27379,5.1434,5.6732,14.7339,6.56616,2.10778
Rothia,14.89321,5.83624,0.72113,3.83875,2.57214,1.86224,3.03241,0.91177,16.37793,14.70195,0.88259,5.31189,2.20037,6.83908,5.66531,1.19634,8.36434,10.16587,0.5333,4.35489,4.39782,4.36733,2.95212,0.73979
Haemophilus_A,0.12406,0.52462,0.75903,0.91494,1.69128,0.13888,0.52081,0.04379,4.24999,0.64948,2.54564,1.43862,3.54174,1.79787,0.56826,0.12208,6.58483,0.95504,1.8225,1.41632,7.65,1.14264,0.93472,0.25671
Streptococcus,12.87329,3.49923,7.19072,4.55256,2.71857,5.14877,2.29203,2.5306,10.06446,2.91778,12.70431,11.89071,2.87288,11.02766,8.20314,3.94707,14.07122,10.5356,11.59594,13.70801,9.51462,23.16801,8.9339,4.74343
Aggregatibacter,0.37664,1.10908,1.49337,0.49248,0.8911,1.26243,1.1165,1.74726,3.01617,6.07573,3.25096,1.06412,2.47192,9.38565,1.52726,1.56997,2.05116,0.95061,1.80687,1.21055,2.622,5.59842,1.50263,1.57419
Lautropia,15.07919,0.80263,1.23263,9.35547,6.97273,0.0431,1.3382,0.39664,5.08341,9.89953,0.61498,0.82675,1.76706,0.60754,0.97718,0.24008,3.5131,5.14776,0.27315,0.23061,0.99463,0.23658,0.43396,0.11581
Porphyromonas,4.0302,3.29068,9.12493,4.25909,13.1638,10.86347,7.95363,12.01947,2.6153,1.77224,7.42011,4.04983,14.93167,6.50481,4.47362,13.67619,3.42386,2.27956,6.79872,4.71772,11.47027,7.59055,3.43003,14.71507
Fusobacterium,7.51957,9.98212,3.00465,2.7512,9.3303,1.95582,10.2659,2.18728,2.79422,2.86295,4.63316,1.10921,9.67578,2.49982,3.7976,3.24406,4.33416,2.52709,3.15419,0.63401,7.20002,1.85824,2.61747,2.73232
Veillonella,0.72172,0.51853,2.56621,0.47449,1.54375,8.10679,3.57181,0.77985,1.40671,0.53732,1.98858,0.25139,2.21333,2.62386,3.24889,0.83716,0.49316,0.28203,2.268,0.12733,0.47682,2.24375,3.01991,0.90955
Alloprevotella,1.60632,0.42803,4.10767,0.32895,3.93807,13.76348,5.07524,4.6629,0.84959,0.497,4.58158,0.48141,3.23905,2.17307,3.63791,4.84132,1.21526,0.53851,7.91068,1.36684,4.10675,4.08675,4.99866,6.94542
Corynebacterium,0.34639,0.26069,0.12125,0.06397,0.05556,0.08634,0.67697,0.18911,0.83685,0.28815,0.4199,0.14431,0.06026,1.6615,0.45223,0.15274,0.57408,0.05166,0.31038,0.1104,0.1119,1.64534,0.1759,0.09292
Prevotella,2.96083,6.1082,25.85114,4.89815,7.16929,22.3651,11.638,11.82657,2.28441,4.99356,13.41718,2.35229,6.63585,2.22102,11.02411,12.18763,4.59425,1.53944,19.53486,1.53536,5.48027,2.60888,14.6703,10.5526
Gemella,0.30813,0.5832,1.10253,1.29032,0.32503,0.59987,0.23858,0.34764,1.37694,0.16214,3.22063,1.92131,0.73548,2.59166,0.91118,0.63332,1.52317,1.73832,1.60728,1.93703,0.36388,3.11757,0.79226,0.41068
Hornefia,0.44553,0.36143,2.5221,0,0.54274,0.01245,0,0.30442,0.63651,0.1906,3.62446,0,0.79822,0.01808,0.00508,0.45155,0.54877,0.05306,1.90361,0,0.60288,0.01403,0,0.16489
Eubacterium_M,1.51511,1.32777,1.17188,0.28704,0.21664,0.01733,0.04318,0.07695,0.5978,0.42113,1.78212,0.13919,0.62879,0.07397,0.04885,0.12084,0.43627,0.1558,0.93683,0.05401,0.41579,0.04748,0.02291,0.05953
F0058,2.17553,4.69245,0.73807,0.12345,0.30476,0.0535,1.31677,0.63707,0.55578,1.33501,0.69158,0.11536,0.36036,0.33298,0.45714,0.45472,0.66313,0.38962,0.7197,0.0429,0.13666,0.10463,0.12135,0.25099
Filifactor,0.95231,2.6847,3.89971,1.2351,2.44798,0.06027,2.60776,0.58004,0.5479,0.85661,3.79491,0.39693,2.1849,0.11901,0.81662,0.87648,0.61418,0.30263,2.30095,0.14951,1.41602,0.06724,0.27103,0.36414
Actinomyces,0.40522,0.35133,0.20302,0.09118,0.01579,0.29699,0.53011,0.02142,0.71739,0.36194,0.14629,0.11906,0.03261,0.52855,0.59521,0.02191,0.74633,0.06294,0.11134,0.0675,0,0.30852,0.63637,0.08086
Parvimonas,1.55991,0.46621,0.35086,0.06329,0.29506,0.45877,0.29324,0.16769,0.46924,0.56612,0.69448,0.03887,0.38423,0.44524,0.24026,0.33509,0.3023,0.21644,0.24772,0.02659,0.37107,0.49146,0.09762,0.1627
Metamycoplasma,0.62829,0.728,4.92431,2.45302,4.77627,0.03176,1.76671,0.74352,0.41297,0.43968,5.28006,0.90478,2.8962,0.03321,0.68058,0.89957,0.56309,0.17174,2.74454,0.40678,1.94915,0.02982,0.29423,0.45635
Granulicatella,0.07301,0.15066,0.31567,0.32079,0.16527,0.69067,0.26283,0.34785,0.71937,0.22196,1.23723,1.40466,0.19954,1.91693,1.40769,0.51771,0.17491,0.86197,1.4401,2.11669,0.5538,2.31484,1.30317,0.66286
Mogibacterium,0.29938,0.40536,0.58222,0.00695,0.31508,0.11135,0.16576,0.03699,0.34874,0.43805,0.68377,0.0208,0.42911,0.03624,0.27939,0.07449,0.3344,0.07334,0.48818,0.01488,0.38417,0.04268,0.1761,0.03212
Tannerella,1.55374,4.4869,1.6268,0.56404,2.28286,0.22561,2.75171,0.71739,0.48917,2.16517,1.63292,0.24409,2.22576,0.34509,0.90381,0.80512,0.72208,0.42793,1.42759,0.10424,1.40527,0.07493,0.42636,0.44123
Nanosynbacter,0.16673,0.2037,0.00424,0.02365,0.01777,2.26431,2.06646,0.02953,0.30538,0.07796,0,0.02198,0.04215,0.08174,4.32384,0.05454,0,0.02345,0,0.01041,0,0.08528,2.53882,0.04797
Treponema,0.9924,0.90065,0.39452,0.29205,0.18076,0.02309,0.50259,0.24871,0.29766,0.38628,0.11285,0.08075,0.02616,0.02797,0.11878,0.33186,0.25891,0.09314,0.17641,0.03677,0.04034,0.00996,0.08621,0.18625
Campylobacter_A,0.92818,3.21654,1.93509,1.01261,2.08168,0.55743,1.33399,0.46831,0.26455,0.78903,1.51785,0.28908,2.42397,0.19758,0.62583,0.35828,0.2643,0.18505,0.50795,0.09687,1.90076,0.12062,0.46009,0.28229
Cardiobacterium,0.37632,2.52857,0.09268,0.02316,0.11306,0.01157,0.33124,0.16851,0.25713,1.40746,0.14127,0.1028,0.11491,0.21003,0.17954,0.19074,0.29767,0.31131,0.04799,0.07183,0.16905,0.0995,0.06774,0.15032
Leptotrichia,0.6843,0.15702,1.66866,0.31908,0.20016,0.31023,2.36391,0.36019,0.4332,0.23008,4.34452,0.15763,0.00822,1.00132,0.93821,0.45778,0.10787,0.2249,1.51937,0.06979,0.12088,0.349,0.46267,0.24883
Bacteroides_D,0.64776,1.04427,0.33917,0.11518,0.03498,0.0032,1.31231,0.0607,0.19176,0.71285,0.2159,0.03784,0,0.02329,0.43962,0.0546,0.07794,0.11999,0.16466,0.00754,0,0.00153,0.16881,0.05819
Nanoperiomorbus,0.58141,0.04264,0.40066,0.06828,0.26435,0.01277,0.63226,0.06666,0.17514,0.12647,0.05851,0.04347,0.20593,0.10265,0.1826,0.05675,0.13747,0.00716,0.12869,0.02213,0.0401,0.03512,0.12928,0.05022
Dialister,0.23008,0.32763,0.66949,0.06575,0.24982,0.60321,0.39012,0.26258,0.17488,0.52874,0.10645,0.03114,0.10829,0.14808,0.15214,0.32819,0.15878,0.0456,0.13867,0.02691,0.05689,0.0494,0.14156,0.22499
Capnocytophaga,0.43453,3.96901,0.69543,0.33842,0.24625,0.6928,1.95686,2.83788,0.29327,2.56743,0.68959,1.03949,0.73002,1.52816,1.37724,2.59934,0.70548,1.7656,0.37886,1.02376,0.72319,0.78878,1.28462,2.13243
Kingella_A,0.04688,0,0.03527,0.01852,0,0.02,0.34341,0.21493,0.1577,0,0.05812,0.1899,0,0.18617,0.38836,0.17716,0.14103,0,0.01084,0.14059,0.00616,0.2423,0.21887,0.11915
Saccharimonas,0.6978,0.34179,0.20269,0.21057,0.25758,0.01053,1.26722,0.14695,0.13292,0.32966,0.12221,0.06563,0.16185,0.09849,0.62309,0.1274,0.13645,0.03293,0.14739,0.02241,0.12297,0.02962,0.24594,0.06769
Pauljensenia,0.06125,0.1326,0.0512,0.02298,0.13264,0.60621,0.27525,0.09874,0.16571,0.0884,0.05915,0.03044,0.05248,0.32478,0.75523,0.10255,0,0.01328,0.27148,0.03463,0,0.37588,0.44679,0.12348
Johnsonella,0.33433,0.99028,0.24516,0.13082,0.03167,0.00961,0.22281,0.12399,0.12911,0.25773,0.14817,0.02994,0,0.09475,0.05834,0.12851,0.11593,0.05295,0.01861,0.00885,0,0.01423,0.02743,0.045
Peptidiphaga,0.13459,0.08533,0.10328,0.02368,0.00608,0.01622,0.19129,0.01244,0.2448,0.21068,0.13476,0.01319,0,0.16034,0.06523,0.01052,0.04913,0.00131,0.00695,0.01167,0,0.05424,0.04015,0.01443
Treponema_B,0.38283,0.7032,0.45406,0.20012,0.80095,0.01041,0.71522,0.25463,0.12325,0.14456,0.56643,0.03763,0.34181,0.01396,0.14046,0.38159,0.11298,0.05282,0.37511,0.01541,0.21427,0,0.0533,0.17515
Kingella_B,0.08426,0.00382,0.01017,0,0,0.00369,0.12571,0.01118,0.11358,0.0111,0.01318,0.00017,0,0.02708,0.08844,0.01062,0.1159,0.00456,0.00615,0.00103,0.02878,0.01059,0.06181,0.00976
Arachnia,0.0503,0.46487,0,0.00798,0.11216,0.01608,0.03605,0.03384,0.11666,0.57194,0,0.05357,0.04671,0.14202,0.02863,0.03184,0.02893,0.11975,0,0.04317,0.04994,0.10556,0.02415,0.02744
Desulfomicrobium,0.30358,0,0,0,0,0,0,0.07525,0.10324,0,0,0,0,0,0,0.08069,0.16433,0,0,0,0,0,0,0.03235
CAJPSE01,0.43742,1.24309,0.57539,0.14119,1.0391,0.00367,0.22519,0.09816,0.09339,0.60754,0.4682,0.02699,0.70926,0.00999,0.05491,0.08406,0.14012,0.15536,0.28598,0.00788,0.40174,0.00402,0.02107,0.03561
Treponema_C,0.35714,1.10918,0.16562,0.11108,0.7298,0.00208,0.46896,0.04631,0.09052,0.23232,0.11254,0.03655,0.61442,0.02016,0.09674,0.04136,0.09628,0.09769,0.05813,0.01102,0.3428,0.00113,0.03765,0.02092
JABCPE02,0,0.05028,0.09093,0.12701,0.21072,0.17933,0.13867,0.08128,0.08929,0.04095,0.187,0.40366,0.30616,0.80757,0.21391,0.09115,0.27238,0.16093,0.11957,0.69704,0.54532,0.77417,0.17653,0.06298
Fretibacterium,0.25677,0.43586,0.45205,0.05365,0.43884,0.00343,0,0.06496,0.08419,0.30772,0.42254,0.01692,0.2598,0.0118,0,0.04171,0.22652,0.08793,0.2103,0.00615,0.20192,0.00705,0,0.02166
Bergeyella_A,0.10737,0,0.74031,0,0.15303,0.01893,0.12279,0.23082,0.07339,0.05416,1.34288,0.00844,0.06441,0.46535,0.23842,0.17695,17.29772,0.14294,10.59559,0.04904,0.76122,0.21561,0.13159,0.08685
SDRW01,0.34033,0,0.00057,0.01677,0,0.00381,0.39618,0.05455,0.05916,0.03093,0,0.03097,0,0.19561,0.26944,0.03426,0,0,0,0.0265,0,0.03769,0.05157,0.01304
Bulleidia,0.10816,0.09237,0.22551,0.00942,0.03667,0.46654,0.21073,0.06702,0.05373,0.11578,0.11196,0.01999,0.16371,0.05579,0.27821,0.12035,0.10077,0.02995,0.08809,0.02802,0.15624,0.07603,0.22614,0.10157
Leptotrichia_A,0.13325,0.64784,0.22334,0.07616,0.18439,0.79122,0.18887,0.49485,0.04206,0.28967,0.46747,0.06932,0.29326,0.65577,0.16959,0.62089,0,0.24774,0.20708,0.0416,0.19965,0.43308,0.15914,0.40337
Cryptobacteroides,0.15219,0.04224,0.26534,0.05735,0.06369,0.001,0.07998,0.03609,0.03795,0.09341,0.15386,0.02327,0.06073,0.00151,0.01467,0.027,0.08813,0.0012,0.05602,0.00742,0.03134,0,0.00356,0.02915
Lancefieldella,0.07829,0,0.46281,0,0,0.5168,0.23,0.03674,0.03121,0.24504,0.13686,0.00592,0,0.03254,0.45327,0.0853,0,0.00806,0.15035,0.01117,0,0.00714,0.27119,0.05289
Peptoanaerobacter,0.01993,0.34735,0.0255,0.01623,0.00446,0.00774,0.07972,0.10188,0.03037,0.09844,0.01918,0.00673,0,0.01144,0.03326,0.07439,0.01095,0.01672,0.00896,0.00189,0.00814,0.00089,0.02082,0.04922
Campylobacter_B,0.08517,0.50231,1.47136,0.2315,0.03235,0.44798,0.30836,0.19322,0.02806,0.25619,1.79752,0.13957,0.01703,0.44271,0.13788,0.21261,0.03944,0.04422,1.75252,0.07331,0,0.11684,0.06307,0.14889
Eubacterium_B,0.02897,0.1869,0.44521,0.01184,0.02487,0.21774,0.11434,0.13478,0.01897,0.44905,0.06021,0.01422,0,0.01699,0.31948,0.17015,0,0.01756,0.03858,0.01817,0,0,0.22548,0.10823
Anaeroglobus,0,0.03235,0.31099,0.00333,0.02079,1.01551,0.31942,0.02328,0.01449,0.03824,0.02485,0.00796,0,0.00646,0.15903,0.02438,0,0,0.05966,0.00159,0,0.01462,0.11056,0.01899
Mesocricetibacter,0,0,0.00816,0,0.22267,0.00173,0.04708,0.04317,0.01397,0.01045,0.01343,0.05193,0.23762,0.0237,0.05353,0.05063,0.02103,0.03265,0.00597,0.02637,0.67594,0.01066,0.07112,0.06435
Eikenella,0.02675,0.25656,0.06794,0,0,0.03837,0.03638,0.26046,0.01351,0.14656,0,0.02532,0.03332,0.21721,0.01927,0.22901,0,0.08691,0,0.02964,0.05637,0.09982,0.00992,0.19261
F0422,0,0,0,0.03961,0,0.53124,0.06649,0.03228,0.01278,0,0.00749,0.07939,0.01162,0.4839,0,0.05271,0,0,0.04778,0.16905,0.05018,0.95217,0.02765,0.07935
Pseudoleptotrichia,0.12395,0.339,0.00462,0,0.02864,0.00454,0,0.0786,0.02337,0.16691,0,0.01141,0,0.06421,0,0.11267,0,0.15523,0.01226,0.00802,0.03245,0.01445,0,0.06224
JABZIP01,0.31821,0.21218,0,0.00514,0.3239,0.00812,0.20703,0.08466,0.00745,0.03155,0,0,0.10937,0,0.09696,0.07485,0,0,0,0,0,0,0.0211,0.05006
Ottowia,0.07638,1.70811,0.09672,0.04692,0.04417,0.00463,0.79422,0.69404,0.00744,1.39209,0.04698,0.05356,0,0.14375,0.20913,0.61249,0.07455,0.2979,0,0.0578,0,0.05383,0.03508,0.40004
Catonella,0.07983,0.12019,0.11255,0.09775,0.16821,0.05223,0.12265,0.09909,0.00735,0.0761,0.06097,0.01079,0.1435,0.06146,0.03653,0.08011,0,0.01653,0.03646,0.00632,0.01931,0.01549,0.02522,0.11326
W11650,0.01359,0.59409,0.02147,0.17737,0.45625,0.00046,0.01842,0.05712,0.00275,0.19384,0.0077,0.05454,0.27854,0.00355,0.00337,0.06564,0,0.04037,0.0055,0.01706,0.2211,0,0.00088,0.04354
Allisonella,0.02291,0,0.57405,0.09227,0.09463,0.01056,0.05177,0.07642,0.00155,0,0.35961,0.02692,0.0595,0.00219,0.04628,0.06109,0,0.00283,0.43863,0.00976,0.02388,0.00143,0.04116,0.04139
Haemophilus,0,0.2342,0.12987,1.63385,0.48927,0.2012,0.13645,0.27058,0,1.01921,0.26459,1.30534,0.70644,0.11829,0.16653,0.87595,0.42076,6.33364,1.79194,2.97082,3.23214,0.34247,1.03734,2.25626
Eubacterium_N,0,1.33234,0,2.17235,1.38546,0.01377,2.00974,0.05289,0,0.41786,0,0.73752,2.15622,0.01956,1.18068,0.07545,0,0.12876,0,0.30662,1.43961,0.02808,0.34008,0.03109
Centipeda,0.2047,0.30425,0.04099,0.0229,0.00109,0.29033,0.15768,0.20623,0,0.42326,0,0,0,0.01443,0.06585,0.07723,0,0,0,0,0,0.00019,0.06149,0.08125
Peptostreptococcus,0,0.13037,0.15481,0.03841,0.00388,0.13246,0.0529,0.29552,0,0.27132,0.0508,0.03758,0.00249,0.01039,0.16021,0.40854,0,0.01972,0.09075,0.02584,0.02629,0.00373,0.05156,0.2316
Selenomonas,0.06198,0.048,0.21023,0.02408,0.01719,0.03309,0.07186,0.17064,0,0.19878,0.02188,0.00672,0,0.00986,0.02986,0.06381,0,0.01191,0.05546,0.00189,0,0,0.04644,0.0812
HOT-345,0,0.71353,0.26698,0.04782,0.47088,7.04416,0.37562,1.05465,0,0.37086,0.25611,0.27647,0.82835,0.80706,0.48067,1.18519,0,0.35854,0.09367,0.35353,0.48186,0.68501,0.6311,1.15416
Oribacterium,0.34187,0.50723,0.88502,0.43106,0.91847,0.50028,0.36915,0.05598,0,0.18875,0.23426,0.00627,0.69642,0.4291,0.33688,0.07391,0,0.03358,0.01515,0.00121,0.42416,0.25793,0.23622,0.07523
Olsenella_F,0.01903,0.05112,0.01532,0,0,0.00117,0,0.00347,0,0.12304,0,0,0,0.00731,0,0.00254,0,0,0,0,0,0,0.00601,0.00133
Cutibacterium,0,0.10969,0,0,0.1225,0,0,0,0,0.10087,0,0.00204,0,0.08299,0,0,0,0,0,0.00281,0,0.08737,0,0
Slackia,0,0,0,0,0,0.0002,0,0.00088,0,0.06636,0,0,0,0,0.00227,0.00272,0,0,0,0,0,0,0.00291,0.00035
Olsenella,0,0,0,0,0,0,0,0.00064,0,0.05957,0,0,0,0,0,0.00119,0,0,0,0,0,0,0.00489,0.00128
Moraxella,0,0.49209,0,6.52129,0,0,0,9.07036,0,0.05446,0,1.64255,0,0.06401,0,10.97195,0.79196,0.21445,0,1.797,0,0.00623,0,11.25489
Abiotrophia,0,0,0.0059,0.0615,0,0.01177,0,0.02665,0,0.08835,0.04503,0.17404,0,0.08355,0.00744,0.04268,0,0.32126,0,0.09302,0,0.07302,0,0.02616
Nanosyncoccus,0,0.00295,0,0,0.10311,0.06357,0.0366,0.02267,0,0.04879,0,0,0.07196,0.02874,0.13871,0.02549,0,0.00257,0,0,0.01017,0.00167,0.09666,0.01329
Lachnoanaerobaculum,0,0.02673,0.07836,0,0.00644,0.19443,0.02117,0.05126,0,0.04627,0.03939,0.00816,0,0.24294,0.11224,0.07996,0,0.00402,0.08516,0.00745,0,0.10231,0.06838,0.04827
Shuttleworthia,0,0,0.11623,0,0,0.00508,0.11781,0.00443,0,0.04281,0.05125,0.00544,0,0,0.14625,0.00827,0,0,0.01282,0.02059,0,0.00361,0.08021,0.00852
GCA-2749205,0,0.36758,0,0,0.09231,0.13514,0.08732,0.04107,0,0.03743,0,0,0,0.01022,0.02646,0.06769,0,0,0,0,0,0,0.01425,0.04804
Desulfobulbus,0.02243,0.19504,0.09933,0.00567,0.22548,0,0.1945,0.00436,0,0.03709,0.07884,0.00355,0.18057,0,0.04728,0.00807,0,0.00947,0.0288,0,0.06886,0,0.01449,0.00214
GN02-872,0,0.4757,0.17258,0,0.09377,0.017,0.22674,0.107,0,0.04324,0.29266,0.02514,0,0.20173,0.0249,0.1103,0,0.00689,0.24228,0.03378,0,0.12181,0.03123,0.08828
Treponema_D,0.01358,0.02909,0.45796,0.10056,0.1825,0.01463,0.11738,0.20181,0,0.01521,0.29089,0.04522,0.0238,0.00808,0.00142,0.21044,0,0,0.13226,0.0575,0.0657,0,0.00891,0.14325
Flexilinea,0,0.03067,0.0105,0,0.0558,0,0,0.00221,0,0.01445,0,0,0,0,0,0.00239,0,0,0,0,0,0,0,0.0009
Nanogingivalis,0,0.07033,0.42425,0.18691,0,1.019,0.46208,0.21493,0,0.01069,0.36808,0.16057,0,1.82106,0.87012,0.25425,0,0.02674,3.53911,0.39577,0,2.38767,0.79995,0.24983
JABCPO02,0.03436,0,0.13514,0.04861,0.00636,0.03993,0.37791,0.07186,0,0.01014,0.18294,0.02646,0,0.06178,0.23874,0.07981,0.0034,0.01222,0.16538,0.02511,0,0.02826,0.1557,0.04112
Kingella,0,0,0,0.00318,0,0.00775,0.0781,0.00337,0,0.00951,0,0.03134,0,0.02636,0.12651,0.00108,0,0,0,0.01938,0,0.00355,0.11234,0.00672
CAJPPJ01,0,0,0,0.00494,0.03045,0.27324,0,0.09811,0,0.00561,0,0.01291,0,0.05499,0,0.1468,0,0.00168,0,0.01649,0,0.01943,0,0.09834
Lawsonella,0,0,0,0,0,0,0,0,0,0.00466,0,0,0,0.00427,0,0,0,0,0,0,0,0.01012,0,0
Gordonia,0,0,0,0,0,0,0,0,0,0.00325,0,0,0,0,0,0,0,0,0,0,0,0.00389,0,0
JABCPH02,0,0,0.18688,0.01685,0,0.02887,0.31809,0,0,0,0.19356,0,0,0,0.09181,0,0,0,0.0226,0,0,0,0.04559,0
GN02-873,0,0,0.06116,0.05909,0.07922,0.03407,0,1.5098,0,0,0.12796,0.40386,0.00367,0.43479,0,1.36091,0,0.00957,0.01698,1.57601,0.20101,0.19226,0,0.9332
UBA4285,0,0,0.0301,0,0,0.0003,0,0,0,0,0.03425,0,0,0,0,0,0,0,0.02721,0,0,0,0,0
Phocaeicola,0,0,0.07514,0,0.04093,0,0.03529,0.02289,0,0,0.0252,0.00147,0,0,0.0091,0.01433,0,0,0.03493,0,0,0,0.00427,0.00916
Pseudoramibacter,0,0,0.01253,0,0,0,0.00778,0.00052,0,0,0.01605,0,0,0,0,0.00176,0,0,0.04539,0,0,0,0.00901,0.00035
Scardovia,0,0,0.07524,0,0,0.00249,0.03981,0,0,0,0.00861,0,0,0,0.0472,0,0,0,0,0,0,0,0.04684,0
F0428,0,0,0.01319,0,0,0.00685,0,0.01459,0,0,0.00557,0.00073,0,0.03716,0,0.01914,0,0,0.01168,0.00178,0,0.00847,0,0.00535
Simonsiella,0,0,0.00084,0,0,0.04153,0.1012,0.03321,0,0,0,0.00817,0,0.05153,0.17736,0.04516,0,0,0.04757,0.02519,0,0.12473,0.12509,0.09625
CAJPNX01,0,0,0,0,0.00642,0.08382,0.03639,0.07006,0,0,0,0.0068,0,2.15072,0.02495,0.10795,0.1373,0,0,0.01097,0,1.5644,0.00076,0.0508
CAG-793,0,0,0.0418,0.00587,0,0.5037,0.13703,0.04874,0,0,0,0.00695,0,0.0436,0.11367,0.0677,0,0,0,0.01251,0,0.02922,0.12155,0.07983
W5053,0,0,0,0,0.30258,0,0,0.00103,0,0,0,0,0.26271,0,0,0.00249,0,0,0,0,0.21387,0,0,3.00E-05
SDRK01,0,0,0.02204,0.01382,0,0.00223,0,0.00975,0,0,0,0,0,0.0447,0.00294,0.01023,0,0,0,0,0,0.00906,0.0009,0.00734
Stomatobaculum,0,0,0.01791,0,0,0.15249,0,0.0077,0,0,0,0,0,0.02757,0,0.01482,0,0,0,0,0,0.01604,0,0.00756
Psychrobacter,0,0,0,0,0,0.00126,0,0,0,0,0,0,0,0.00846,0,0,0,0,0,0,0,0.00153,0,0
Brevibacillus_D,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00358,0,0,0,0,0,0,0,0.00077,0,0
RUG343,0,0,0,0,0,0.37862,0.08169,0.00991,0,0,0,0,0,0.00204,0.17741,0.02673,0,0,0,0,0,0.01016,0.17541,0.01038
Mitsuokella,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139,0,0,0,0,0,0,0,0,0.00238,0
Fructilactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104,0,0,0,0,0,0,0,0,0,0
Desulfovibrio,0,0,0,0,0,0.00152,0,0.02754,0,0,0,0,0,0.00012,0,0.02216,0,0,0,0,0,0.00335,0,0.0121
Butyrivibrio,0,0,0.0026,0.02484,0,0.04297,0.00583,0.00155,0,0,0,0,0,0,0.00695,0.00631,0,0,0,0,0,0,0.00585,0.01074
Streptobacillus,0,0,0,0,0,0,0,0.05119,0,0,0,0,0,0,0,0.14757,0,0,0,0,0,0,0,0.14759
Eggerthia,0,0,0,0,0,0,0,0.0049,0,0,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0.00857
Pyramidobacter,0,0,0,0,0,0,0,0.0028,0,0,0,0,0,0,0,0.00668,0,0,0,0,0,0,0,0.00479
RGIG7111,0,0,0,0,0,0,0,0.00403,0,0,0,0,0,0,0,0.00381,0,0,0,0,0,0,0,0.00203
Brooklawnia,0,0,0,0,0,0,0,0.00091,0,0,0,0,0,0,0,0.00194,0,0,0,0,0,0,0,0.00011
Rouxiella,0,0,0,0,0,0,0,0.00555,0,0,0,0,0,0,0,0.00072,0,0,0,0,0,0,0,0
QFNR01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weissella,0,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klebsiella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kurthia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides,0,0,0,0,0,0.0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ligilactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00668,0
Lactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01619,0
Cryptobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008,0
Synergistes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,0,0.1477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04369,0,0,0,0.00141,0
Microbacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00037,0,0,0,0
Olsenella_I,0,0,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cobetia,0,0,0,0.00983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
